.startrom
     C000   4C 09 C0   JMP &C009
     E22E   29 7F      AND #&7F
     E230   8D 00 AC   STA &AC00
     E233   A9 10      LDA #&10
     E235   8D 49 04   STA &0449
     E238   9C 4A 04   STZ &044A
     E23B   20 7E FF   JSR &FF7E
     E23E   AD 00 AC   LDA &AC00
     E241   09 80      ORA #&80
     E243   8D 00 AC   STA &AC00
     E246   60         RTS
.IRQ_handler
     E300   48         PHA
     E301   DA         PHX
     E302   5A         PHY
.isr_zd_timer
     E303   2C 0D A4   BIT &A40D
     E306   50 0E      BVC &E316
     E308   2C 04 A4   BIT &A404
     E30B   EE 00 06   INC &0600
     E30E   D0 03      BNE &E313
     E310   EE 01 06   INC &0601
.isr_zd_timer_end
     E313   4C DF E3   JMP &E3DF
.isr_zd_timer_next
.isr_lcdvia_timer
     E316   2C 0D A0   BIT &A00D
     E319   50 0E      BVC &E329
     E31B   2C 04 A0   BIT &A004
     E31E   EE 47 04   INC &0447
     E321   D0 03      BNE &E326
     E323   EE 48 04   INC &0448
.isr_lcdvia_timer_end
     E326   4C DF E3   JMP &E3DF
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     E329   AD 05 B4   LDA &B405
     E32C   29 02      AND #&02
     E32E   F0 03      BEQ &E333
     E330   4C 94 E3   JMP &E394
.isr_chk_SC28L92_next
.isr_chk_usrp
     E333   AD 0D A8   LDA &A80D
     E336   F0 0C      BEQ &E344
     E338   05 66      ORA &66
     E33A   85 66      STA &66
     E33C   A9 7F      LDA #&7F
     E33E   8D 0D A8   STA &A80D
     E341   4C DF E3   JMP &E3DF
.isr_chk_usrp_next
.isr_chk_rtc
     E344   4C 8E E3   JMP &E38E
     E347   A5 65      LDA &65
     E349   29 04      AND #&04
     E34B   F0 41      BEQ &E38E
     E34D   A9 7F      LDA #&7F
     E34F   8D 02 BF   STA &BF02
     E352   A9 0F      LDA #&0F
     E354   AD 00 BF   LDA &BF00
     E357   AD 00 07   LDA &0700
     E35A   8D 02 BF   STA &BF02
     E35D   20 E3 E3   JSR &E3E3
     E360   20 E3 E3   JSR &E3E3
     E363   9C 02 BF   STZ &BF02
     E366   A8         TAY
     E367   29 01      AND #&01
     E369   F0 23      BEQ &E38E
     E36B   A5 66      LDA &66
     E36D   09 04      ORA #&04
     E36F   85 66      STA &66
     E371   98         TYA
     E372   29 FC      AND #&FC
     E374   AA         TAX
     E375   A9 0F      LDA #&0F
     E377   05 80      ORA &80
     E379   AD 00 BF   LDA &BF00
     E37C   AD 00 07   LDA &0700
     E37F   8D 02 BF   STA &BF02
     E382   20 E3 E3   JSR &E3E3
     E385   8A         TXA
     E386   20 E3 E3   JSR &E3E3
     E389   A9 FF      LDA #&FF
     E38B   8D 02 BF   STA &BF02
.isr_chk_rtc_next
     E38E   6C 56 02   JMP (&0256)
.isr_usrint_rtn
.isr_end_checks
     E391   4C DF E3   JMP &E3DF
.isr_SC28L92
     E394   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     E397   E0 78      CPX #&78
     E399   F0 11      BEQ &E3AC
     E39B   AD 03 B4   LDA &B403
     E39E   9D 00 03   STA &0300,X
     E3A1   D0 19      BNE &E3BC
     E3A3   A5 64      LDA &64
     E3A5   09 01      ORA #&01
     E3A7   85 64      STA &64
     E3A9   4C BC E3   JMP &E3BC
.isr_SC28L92_buf_full
     E3AC   AD 01 B4   LDA &B401
     E3AF   29 01      AND #&01
     E3B1   D0 F9      BNE &E3AC
     E3B3   A5 64      LDA &64
     E3B5   09 04      ORA #&04
     E3B7   85 64      STA &64
     E3B9   4C D6 E3   JMP &E3D6
.isr_SC28L92_cont
     E3BC   BD 00 03   LDA &0300,X
     E3BF   C9 08      CMP #&08
     E3C1   D0 06      BNE &E3C9
     E3C3   CA         DEX
     E3C4   30 07      BMI &E3CD
     E3C6   4C CF E3   JMP &E3CF
.isr_SC28L92_notbs
     E3C9   E8         INX
     E3CA   4C CF E3   JMP &E3CF
.isr_SC28L92_resetidx
     E3CD   A2 00      LDX #&00
.isr_SC28L92_wrapup
     E3CF   AD 01 B4   LDA &B401
     E3D2   29 01      AND #&01
     E3D4   D0 C1      BNE &E397
.isr_SC28L92_end
     E3D6   8E 7F 03   STX &037F
     E3D9   A5 64      LDA &64
     E3DB   09 02      ORA #&02
     E3DD   85 64      STA &64
.isr_exit
     E3DF   7A         PLY
     E3E0   FA         PLX
     E3E1   68         PLA
     E3E2   40         RTI
.spi_exchange_byte
     E3E3   8D 00 BF   STA &BF00
.spi_wait_for_tc
     E3E6   2C 01 BF   BIT &BF01
     E3E9   10 FB      BPL &E3E6
     E3EB   AD 00 BF   LDA &BF00
     E3EE   60         RTS
.rtc_read_date
     E3EF   20 90 E4   JSR &E490
     E3F2   A5 55      LDA &55
     E3F4   D0 38      BNE &E42E
     E3F6   A9 06      LDA #&06
     E3F8   20 7C E4   JSR &E47C
     E3FB   A2 F0      LDX #&F0
     E3FD   8E 21 07   STX &0721
     E400   20 67 E4   JSR &E467
     E403   8D 27 07   STA &0727
     E406   A9 05      LDA #&05
     E408   20 7C E4   JSR &E47C
     E40B   A2 10      LDX #&10
     E40D   8E 21 07   STX &0721
     E410   20 67 E4   JSR &E467
     E413   8D 26 07   STA &0726
     E416   A9 04      LDA #&04
     E418   20 7C E4   JSR &E47C
     E41B   A2 30      LDX #&30
     E41D   8E 21 07   STX &0721
     E420   20 67 E4   JSR &E467
     E423   8D 25 07   STA &0725
     E426   A9 03      LDA #&03
     E428   20 7C E4   JSR &E47C
     E42B   8D 28 07   STA &0728
.rtc_read_date_done
     E42E   60         RTS
.rtc_read_time
     E42F   20 90 E4   JSR &E490
     E432   A5 55      LDA &55
     E434   D0 30      BNE &E466
     E436   A9 02      LDA #&02
     E438   20 7C E4   JSR &E47C
     E43B   A2 30      LDX #&30
     E43D   8E 21 07   STX &0721
     E440   20 67 E4   JSR &E467
     E443   8D 24 07   STA &0724
     E446   A9 01      LDA #&01
     E448   20 7C E4   JSR &E47C
     E44B   A2 70      LDX #&70
     E44D   8E 21 07   STX &0721
     E450   20 67 E4   JSR &E467
     E453   8D 23 07   STA &0723
     E456   A9 00      LDA #&00
     E458   20 7C E4   JSR &E47C
     E45B   A2 70      LDX #&70
     E45D   8E 21 07   STX &0721
     E460   20 67 E4   JSR &E467
     E463   8D 22 07   STA &0722
.rtc_read_time_done
     E466   60         RTS
.rtc_convert_from_bcd
     E467   48         PHA
     E468   2D 21 07   AND &0721
     E46B   18         CLC
     E46C   6A         ROR A
     E46D   6A         ROR A
     E46E   6A         ROR A
     E46F   6A         ROR A
     E470   A2 0A      LDX #&0A
     E472   20 27 D5   JSR &D527
     E475   68         PLA
     E476   29 0F      AND #&0F
     E478   18         CLC
     E479   65 52      ADC &52
     E47B   60         RTS
.rtc_read_reg
     E47C   48         PHA
     E47D   AD 00 07   LDA &0700
     E480   8D 02 BF   STA &BF02
     E483   68         PLA
     E484   20 87 FF   JSR &FF87
     E487   20 87 FF   JSR &FF87
     E48A   A2 FF      LDX #&FF
     E48C   8E 02 BF   STX &BF02
     E48F   60         RTS
.rtc_select
     E490   64 55      STZ &55
     E492   A5 65      LDA &65
     E494   29 04      AND #&04
     E496   F0 0D      BEQ &E4A5
     E498   A9 7F      LDA #&7F
     E49A   8D 00 07   STA &0700
     E49D   A9 03      LDA #&03
     E49F   8D 01 BF   STA &BF01
     E4A2   4C A9 E4   JMP &E4A9
.rtc_select_error
     E4A5   A9 21      LDA #&21
     E4A7   85 55      STA &55
.rtc_select_done
     E4A9   60         RTS
.NMI_HANDLER
.exit_nmi
     E500   40         RTI
.OS_CALL_JUMP_TABLE
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
     FF63   6C 42 02   JMP (&0242)
     FF66   6C 44 02   JMP (&0244)
     FF69   6C 46 02   JMP (&0246)
     FF6C   6C 48 02   JMP (&0248)
     FF6F   6C 4A 02   JMP (&024A)
     FF72   6C 4C 02   JMP (&024C)
     FF75   6C 4E 02   JMP (&024E)
     FF78   6C 50 02   JMP (&0250)
     FF7B   6C 52 02   JMP (&0252)
     FF7E   6C 54 02   JMP (&0254)
     FF81   6C 56 02   JMP (&0256)
     FF84   6C 58 02   JMP (&0258)
     FF87   6C 5A 02   JMP (&025A)
     FF8A   6C 5C 02   JMP (&025C)
     FF8D   6C 5E 02   JMP (&025E)
.reset
     FFF4   4C 5F C3   JMP &C35F
     FFF7   4C 32 C2   JMP &C232
.boot
     FFFA   00 E5
     FFFC   09 C0
     FFFE   00 E3
.endrom
Saving file 'bin/z64-ROM-5.1.1.bin'
